key,affinity,fold0,fold1,fold2,fold3,fold4
2N82_2_RNA_A_2N82_2_PROT_B,-10.455,train,train,test,train,train
2N82_3_RNA_A_2N82_3_PROT_B,-10.455,train,train,test,train,train
2N82_4_RNA_A_2N82_4_PROT_B,-10.455,train,train,test,train,train
2N82_5_RNA_A_2N82_5_PROT_B,-10.455,train,train,test,train,train
2N82_6_RNA_A_2N82_6_PROT_B,-10.455,train,train,test,train,train
2N82_7_RNA_A_2N82_7_PROT_B,-10.455,train,train,test,train,train
2N82_8_RNA_A_2N82_8_PROT_B,-10.455,train,train,test,train,train
2N82_9_RNA_A_2N82_9_PROT_B,-10.455,train,train,test,train,train
2PJP_0_RNA_B_2PJP_0_PROT_A,-12.98,test,train,train,train,train
2RQC_0_RNA_B_2RQC_0_PROT_A,-7.8,train,train,train,train,test
2RQC_10_RNA_B_2RQC_10_PROT_A,-7.8,train,train,train,train,test
2RQC_11_RNA_B_2RQC_11_PROT_A,-7.8,train,train,train,train,test
2RQC_12_RNA_B_2RQC_12_PROT_A,-7.8,train,train,train,train,test
2RQC_13_RNA_B_2RQC_13_PROT_A,-7.8,train,train,train,train,test
2RQC_14_RNA_B_2RQC_14_PROT_A,-7.8,train,train,train,train,test
2RQC_15_RNA_B_2RQC_15_PROT_A,-7.8,train,train,train,train,test
2RQC_16_RNA_B_2RQC_16_PROT_A,-7.8,train,train,train,train,test
2RQC_17_RNA_B_2RQC_17_PROT_A,-7.8,train,train,train,train,test
2RQC_18_RNA_B_2RQC_18_PROT_A,-7.8,train,train,train,train,test
2RQC_19_RNA_B_2RQC_19_PROT_A,-7.8,train,train,train,train,test
2RQC_1_RNA_B_2RQC_1_PROT_A,-7.8,train,train,train,train,test
2RQC_2_RNA_B_2RQC_2_PROT_A,-7.8,train,train,train,train,test
2RQC_3_RNA_B_2RQC_3_PROT_A,-7.8,train,train,train,train,test
2RQC_4_RNA_B_2RQC_4_PROT_A,-7.8,train,train,train,train,test
2RQC_5_RNA_B_2RQC_5_PROT_A,-7.8,train,train,train,train,test
2RQC_6_RNA_B_2RQC_6_PROT_A,-7.8,train,train,train,train,test
2RQC_7_RNA_B_2RQC_7_PROT_A,-7.8,train,train,train,train,test
2RQC_8_RNA_B_2RQC_8_PROT_A,-7.8,train,train,train,train,test
2RQC_9_RNA_B_2RQC_9_PROT_A,-7.8,train,train,train,train,test
2RRA_0_RNA_B_2RRA_0_PROT_A,-7.94,train,train,train,train,test
2RRA_10_RNA_B_2RRA_10_PROT_A,-7.94,train,train,train,train,test
2RRA_11_RNA_B_2RRA_11_PROT_A,-7.94,train,train,train,train,test
2RRA_12_RNA_B_2RRA_12_PROT_A,-7.94,train,train,train,train,test
2RRA_13_RNA_B_2RRA_13_PROT_A,-7.94,train,train,train,train,test
2RRA_14_RNA_B_2RRA_14_PROT_A,-7.94,train,train,train,train,test
2RRA_15_RNA_B_2RRA_15_PROT_A,-7.94,train,train,train,train,test
2RRA_16_RNA_B_2RRA_16_PROT_A,-7.94,train,train,train,train,test
2RRA_17_RNA_B_2RRA_17_PROT_A,-7.94,train,train,train,train,test
2RRA_18_RNA_B_2RRA_18_PROT_A,-7.94,train,train,train,train,test
2RRA_19_RNA_B_2RRA_19_PROT_A,-7.94,train,train,train,train,test
2RRA_1_RNA_B_2RRA_1_PROT_A,-7.94,train,train,train,train,test
2RRA_2_RNA_B_2RRA_2_PROT_A,-7.94,train,train,train,train,test
2RRA_3_RNA_B_2RRA_3_PROT_A,-7.94,train,train,train,train,test
2RRA_4_RNA_B_2RRA_4_PROT_A,-7.94,train,train,train,train,test
2RRA_5_RNA_B_2RRA_5_PROT_A,-7.94,train,train,train,train,test
2RRA_6_RNA_B_2RRA_6_PROT_A,-7.94,train,train,train,train,test
2RRA_7_RNA_B_2RRA_7_PROT_A,-7.94,train,train,train,train,test
2RRA_8_RNA_B_2RRA_8_PROT_A,-7.94,train,train,train,train,test
2RRA_9_RNA_B_2RRA_9_PROT_A,-7.94,train,train,train,train,test
2RU3_0_RNA_B_2RU3_0_PROT_A,-8.519,train,test,train,train,train
2RU3_10_RNA_B_2RU3_10_PROT_A,-8.519,train,test,train,train,train
2RU3_11_RNA_B_2RU3_11_PROT_A,-8.519,train,test,train,train,train
2RU3_12_RNA_B_2RU3_12_PROT_A,-8.519,train,test,train,train,train
2RU3_13_RNA_B_2RU3_13_PROT_A,-8.519,train,test,train,train,train
2RU3_14_RNA_B_2RU3_14_PROT_A,-8.519,train,test,train,train,train
2RU3_15_RNA_B_2RU3_15_PROT_A,-8.519,train,test,train,train,train
2RU3_16_RNA_B_2RU3_16_PROT_A,-8.519,train,test,train,train,train
2RU3_17_RNA_B_2RU3_17_PROT_A,-8.519,train,test,train,train,train
2RU3_18_RNA_B_2RU3_18_PROT_A,-8.519,train,test,train,train,train
2RU3_19_RNA_B_2RU3_19_PROT_A,-8.519,train,test,train,train,train
2RU3_1_RNA_B_2RU3_1_PROT_A,-8.519,train,test,train,train,train
2RU3_2_RNA_B_2RU3_2_PROT_A,-8.519,train,test,train,train,train
2RU3_3_RNA_B_2RU3_3_PROT_A,-8.519,train,test,train,train,train
2RU3_4_RNA_B_2RU3_4_PROT_A,-8.519,train,test,train,train,train
2RU3_5_RNA_B_2RU3_5_PROT_A,-8.519,train,test,train,train,train
2RU3_6_RNA_B_2RU3_6_PROT_A,-8.519,train,test,train,train,train
2RU3_7_RNA_B_2RU3_7_PROT_A,-8.519,train,test,train,train,train
2RU3_8_RNA_B_2RU3_8_PROT_A,-8.519,train,test,train,train,train
2RU3_9_RNA_B_2RU3_9_PROT_A,-8.519,train,test,train,train,train
2VPL_0_RNA_B_2VPL_0_PROT_A,-11.0,train,train,train,train,test
2XC7_0_RNA_P_2XC7_0_PROT_A,-7.073,train,train,test,train,train
2XC7_1_RNA_P_2XC7_1_PROT_A,-7.073,train,train,test,train,train
2XC7_2_RNA_P_2XC7_2_PROT_A,-7.073,train,train,test,train,train
2XC7_3_RNA_P_2XC7_3_PROT_A,-7.073,train,train,test,train,train
2XC7_4_RNA_P_2XC7_4_PROT_A,-7.073,train,train,test,train,train
2XC7_5_RNA_P_2XC7_5_PROT_A,-7.073,train,train,test,train,train
2XC7_6_RNA_P_2XC7_6_PROT_A,-7.073,train,train,test,train,train
2XC7_7_RNA_P_2XC7_7_PROT_A,-7.073,train,train,test,train,train
2XC7_8_RNA_P_2XC7_8_PROT_A,-7.073,train,train,test,train,train
2XC7_9_RNA_P_2XC7_9_PROT_A,-7.073,train,train,test,train,train
2XFM_0_RNA_B_2XFM_0_PROT_A,-8.24,train,train,train,test,train
2XFM_1_RNA_B_2XFM_1_PROT_A,-8.24,train,train,train,test,train
2XFM_2_RNA_B_2XFM_2_PROT_A,-8.24,train,train,train,test,train
2XFM_3_RNA_B_2XFM_3_PROT_A,-8.24,train,train,train,test,train
2XFM_4_RNA_B_2XFM_4_PROT_A,-8.24,train,train,train,test,train
2XFM_5_RNA_B_2XFM_5_PROT_A,-8.24,train,train,train,test,train
2XFM_6_RNA_B_2XFM_6_PROT_A,-8.24,train,train,train,test,train
2XFM_7_RNA_B_2XFM_7_PROT_A,-8.24,train,train,train,test,train
2XFM_8_RNA_B_2XFM_8_PROT_A,-8.24,train,train,train,test,train
2XFM_9_RNA_B_2XFM_9_PROT_A,-8.24,train,train,train,test,train
2XS2_0_RNA_B_2XS2_0_PROT_A,-10.11,train,test,train,train,train
2XZL_0_RNA_B_2XZL_0_PROT_A,-9.128,test,train,train,train,train
2Y8W_0_RNA_B_2Y8W_0_PROT_A,-11.4,train,train,test,train,train
2YH1_0_RNA_B_2YH1_0_PROT_A,-8.02,train,train,test,train,train
2YH1_1_RNA_B_2YH1_1_PROT_A,-8.02,train,train,test,train,train
2YH1_2_RNA_B_2YH1_2_PROT_A,-8.02,train,train,test,train,train
2YH1_3_RNA_B_2YH1_3_PROT_A,-8.02,train,train,test,train,train
2YH1_4_RNA_B_2YH1_4_PROT_A,-8.02,train,train,test,train,train
2YH1_5_RNA_B_2YH1_5_PROT_A,-8.02,train,train,test,train,train
2YH1_6_RNA_B_2YH1_6_PROT_A,-8.02,train,train,test,train,train
2YH1_7_RNA_B_2YH1_7_PROT_A,-8.02,train,train,test,train,train
2YH1_8_RNA_B_2YH1_8_PROT_A,-8.02,train,train,test,train,train
2YH1_9_RNA_B_2YH1_9_PROT_A,-8.02,train,train,test,train,train
3BSB_0_RNA_C_3BSB_0_PROT_B,-10.392,train,train,train,train,test
3BSX_0_RNA_C_3BSX_0_PROT_A,-11.662,train,train,train,train,test
3BX2_0_RNA_C_3BX2_0_PROT_A,-9.97,train,train,test,train,train
3BX3_0_RNA_C_3BX3_0_PROT_A,-9.875,train,train,test,train,train
3D2S_0_RNA_E_3D2S_0_PROT_A,-9.38,train,test,train,train,train
3FHT_0_RNA_C_3FHT_0_PROT_A,-10.13,train,train,test,train,train
3I5X_0_RNA_B_3I5X_0_PROT_A,-11.861,train,train,train,train,test
3K49_0_RNA_B_3K49_0_PROT_A,-12.05,train,train,train,test,train
3K4E_0_RNA_B_3K4E_0_PROT_A,-11.621,train,train,train,test,train
3K5Q_0_RNA_B_3K5Q_0_PROT_A,-10.007,train,test,train,train,train
3K5Y_0_RNA_B_3K5Y_0_PROT_A,-10.197,train,test,train,train,train
3K5Z_0_RNA_B_3K5Z_0_PROT_A,-10.096,train,test,train,train,train
3K61_0_RNA_B_3K61_0_PROT_A,-9.563,train,test,train,train,train
3K62_0_RNA_B_3K62_0_PROT_A,-8.74,train,test,train,train,train
3K64_0_RNA_B_3K64_0_PROT_A,-9.921,train,test,train,train,train
3MDG_0_RNA_C_3MDG_0_PROT_A,-7.27,test,train,train,train,train
3NMR_0_RNA_B_3NMR_0_PROT_A,-8.44,train,test,train,train,train
3O3I_0_RNA_A_3O3I_0_PROT_X,-6.52,train,train,train,test,train
3O6E_0_RNA_A_3O6E_0_PROT_X,-7.073,train,train,train,test,train
3O7V_0_RNA_A_3O7V_0_PROT_X,-7.77,train,train,train,test,train
3PF4_0_RNA_R_3PF4_0_PROT_B,-9.27,train,train,test,train,train
3PF5_0_RNA_R_3PF5_0_PROT_B,-8.53,train,train,test,train,train
3Q0L_0_RNA_C_3Q0L_0_PROT_A,-12.327,train,train,train,train,test
3Q0M_0_RNA_C_3Q0M_0_PROT_A,-12.545,train,train,train,train,test
3Q0N_0_RNA_C_3Q0N_0_PROT_A,-10.53,train,train,train,train,test
3Q0P_0_RNA_C_3Q0P_0_PROT_A,-12.814,train,train,train,train,test
3Q0S_0_RNA_B_3Q0S_0_PROT_A,-10.848,train,train,train,train,test
3QG9_0_RNA_B_3QG9_0_PROT_A,-10.56,train,test,train,train,train
3QGB_0_RNA_B_3QGB_0_PROT_A,-11.53,train,test,train,train,train
3QGC_0_RNA_B_3QGC_0_PROT_A,-10.984,train,test,train,train,train
3R9W_0_RNA_B_3R9W_0_PROT_A,-10.77,train,train,train,test,train
3RW6_0_RNA_H_3RW6_0_PROT_A,-9.61,test,train,train,train,train
3UZS_0_RNA_C_3UZS_0_PROT_A,-10.31,train,test,train,train,train
3UZT_0_RNA_B_3UZT_0_PROT_A,-10.166,train,test,train,train,train
3V6Y_0_RNA_B_3V6Y_0_PROT_A,-11.465,train,test,train,train,train
3V71_0_RNA_B_3V71_0_PROT_A,-10.31,test,train,train,train,train
3V74_0_RNA_B_3V74_0_PROT_A,-11.619,train,test,train,train,train
4B3G_0_RNA_G_4B3G_0_PROT_A,-9.5,train,train,train,train,test
4B8T_0_RNA_B_4B8T_0_PROT_A,-7.13,train,train,train,train,test
4B8T_10_RNA_B_4B8T_10_PROT_A,-7.13,train,train,train,train,test
4B8T_11_RNA_B_4B8T_11_PROT_A,-7.13,train,train,train,train,test
4B8T_12_RNA_B_4B8T_12_PROT_A,-7.13,train,train,train,train,test
4B8T_13_RNA_B_4B8T_13_PROT_A,-7.13,train,train,train,train,test
4B8T_14_RNA_B_4B8T_14_PROT_A,-7.13,train,train,train,train,test
4B8T_15_RNA_B_4B8T_15_PROT_A,-7.13,train,train,train,train,test
4B8T_16_RNA_B_4B8T_16_PROT_A,-7.13,train,train,train,train,test
4B8T_17_RNA_B_4B8T_17_PROT_A,-7.13,train,train,train,train,test
4B8T_18_RNA_B_4B8T_18_PROT_A,-7.13,train,train,train,train,test
4B8T_19_RNA_B_4B8T_19_PROT_A,-7.13,train,train,train,train,test
4B8T_1_RNA_B_4B8T_1_PROT_A,-7.13,train,train,train,train,test
4B8T_2_RNA_B_4B8T_2_PROT_A,-7.13,train,train,train,train,test
4B8T_3_RNA_B_4B8T_3_PROT_A,-7.13,train,train,train,train,test
4B8T_4_RNA_B_4B8T_4_PROT_A,-7.13,train,train,train,train,test
4B8T_5_RNA_B_4B8T_5_PROT_A,-7.13,train,train,train,train,test
4B8T_6_RNA_B_4B8T_6_PROT_A,-7.13,train,train,train,train,test
4B8T_7_RNA_B_4B8T_7_PROT_A,-7.13,train,train,train,train,test
4B8T_8_RNA_B_4B8T_8_PROT_A,-7.13,train,train,train,train,test
4B8T_9_RNA_B_4B8T_9_PROT_A,-7.13,train,train,train,train,test
4BS2_0_RNA_B_4BS2_0_PROT_A,-10.43,train,train,test,train,train
4BS2_10_RNA_B_4BS2_10_PROT_A,-10.43,train,train,test,train,train
4BS2_11_RNA_B_4BS2_11_PROT_A,-10.43,train,train,test,train,train
4BS2_12_RNA_B_4BS2_12_PROT_A,-10.43,train,train,test,train,train
4BS2_13_RNA_B_4BS2_13_PROT_A,-10.43,train,train,test,train,train
4BS2_14_RNA_B_4BS2_14_PROT_A,-10.43,train,train,test,train,train
4BS2_15_RNA_B_4BS2_15_PROT_A,-10.43,train,train,test,train,train
4BS2_16_RNA_B_4BS2_16_PROT_A,-10.43,train,train,test,train,train
4BS2_17_RNA_B_4BS2_17_PROT_A,-10.43,train,train,test,train,train
4BS2_18_RNA_B_4BS2_18_PROT_A,-10.43,train,train,test,train,train
4BS2_19_RNA_B_4BS2_19_PROT_A,-10.43,train,train,test,train,train
4BS2_1_RNA_B_4BS2_1_PROT_A,-10.43,train,train,test,train,train
4BS2_2_RNA_B_4BS2_2_PROT_A,-10.43,train,train,test,train,train
4BS2_3_RNA_B_4BS2_3_PROT_A,-10.43,train,train,test,train,train
4BS2_4_RNA_B_4BS2_4_PROT_A,-10.43,train,train,test,train,train
4BS2_5_RNA_B_4BS2_5_PROT_A,-10.43,train,train,test,train,train
4BS2_6_RNA_B_4BS2_6_PROT_A,-10.43,train,train,test,train,train
4BS2_7_RNA_B_4BS2_7_PROT_A,-10.43,train,train,test,train,train
4BS2_8_RNA_B_4BS2_8_PROT_A,-10.43,train,train,test,train,train
4BS2_9_RNA_B_4BS2_9_PROT_A,-10.43,train,train,test,train,train
4C9D_0_RNA_C_4C9D_0_PROT_A,-11.465,train,test,train,train,train
4CIO_0_RNA_B_4CIO_0_PROT_A,-9.76,train,test,train,train,train
4CIO_10_RNA_B_4CIO_10_PROT_A,-9.76,train,test,train,train,train
4CIO_11_RNA_B_4CIO_11_PROT_A,-9.76,train,test,train,train,train
4CIO_12_RNA_B_4CIO_12_PROT_A,-9.76,train,test,train,train,train
4CIO_13_RNA_B_4CIO_13_PROT_A,-9.76,train,test,train,train,train
4CIO_14_RNA_B_4CIO_14_PROT_A,-9.76,train,test,train,train,train
4CIO_1_RNA_B_4CIO_1_PROT_A,-9.76,train,test,train,train,train
4CIO_2_RNA_B_4CIO_2_PROT_A,-9.76,train,test,train,train,train
4CIO_3_RNA_B_4CIO_3_PROT_A,-9.76,train,test,train,train,train
4CIO_4_RNA_B_4CIO_4_PROT_A,-9.76,train,test,train,train,train
4CIO_5_RNA_B_4CIO_5_PROT_A,-9.76,train,test,train,train,train
4CIO_6_RNA_B_4CIO_6_PROT_A,-9.76,train,test,train,train,train
4CIO_7_RNA_B_4CIO_7_PROT_A,-9.76,train,test,train,train,train
4CIO_8_RNA_B_4CIO_8_PROT_A,-9.76,train,test,train,train,train
4CIO_9_RNA_B_4CIO_9_PROT_A,-9.76,train,test,train,train,train
4ED5_0_RNA_D_4ED5_0_PROT_A,-9.08,train,train,test,train,train
4I67_0_RNA_B_4I67_0_PROT_A,-6.855,train,test,train,train,train
4JVH_0_RNA_D_4JVH_0_PROT_A,-9.756,train,test,train,train,train
4JVY_0_RNA_D_4JVY_0_PROT_A,-9.76,test,train,train,train,train
4JXX_0_RNA_B_4JXX_0_PROT_A,-8.786,train,train,train,test,train
4JXZ_0_RNA_B_4JXZ_0_PROT_A,-7.82,train,train,train,test,train
4JYZ_0_RNA_B_4JYZ_0_PROT_A,-8.628,train,train,train,test,train
4KJI_0_RNA_C_4KJI_0_PROT_A,-8.943,train,train,train,train,test
4N2Q_0_RNA_B_4N2Q_0_PROT_A,-11.45,train,train,train,test,train
4N2S_0_RNA_B_4N2S_0_PROT_A,-9.002,train,train,train,test,train
4NGB_0_RNA_B_4NGB_0_PROT_A,-10.34,train,train,train,train,test
4NKU_0_RNA_D_4NKU_0_PROT_A,-5.92,test,train,train,train,train
4O26_0_RNA_E_4O26_0_PROT_A,-7.91,test,train,train,train,train
4PDB_0_RNA_I_4PDB_0_PROT_A,-9.49,train,train,train,test,train
4PKD_0_RNA_V_4PKD_0_PROT_B,-11.16,train,train,train,test,train
4QEI_0_RNA_C_4QEI_0_PROT_A,-6.545,train,train,train,train,test
4QI2_0_RNA_E_4QI2_0_PROT_A,-9.17,train,train,train,train,test
4QVC_0_RNA_G_4QVC_0_PROT_D,-10.441,train,test,train,train,train
4R3I_0_RNA_B_4R3I_0_PROT_A,-7.77,train,test,train,train,train
4RCJ_0_RNA_B_4RCJ_0_PROT_A,-6.351,train,train,train,test,train
4TUX_0_RNA_C_4TUX_0_PROT_A,-10.003,test,train,train,train,train
4YHW_0_RNA_E_4YHW_0_PROT_A,-9.488,train,train,test,train,train
4Z7L_0_RNA_C_4Z7L_0_PROT_A,-10.753,test,train,train,train,train
5DET_0_RNA_Q_5DET_0_PROT_B,-8.11,test,train,train,train,train
5DNO_0_RNA_B_5DNO_0_PROT_A,-7.833,train,train,train,test,train
5EIM_0_RNA_C_5EIM_0_PROT_A,-8.124,train,train,train,test,train
5EN1_0_RNA_B_5EN1_0_PROT_A,-8.943,train,train,test,train,train
5F5H_0_RNA_C_5F5H_0_PROT_A,-9.669,train,train,train,train,test
5F98_0_RNA_B_5F98_0_PROT_A,-11.957,test,train,train,train,train
5F9F_0_RNA_B_5F9F_0_PROT_A,-10.11,train,train,train,test,train
5F9H_0_RNA_B_5F9H_0_PROT_A,-11.923,train,train,train,test,train
5GXH_0_RNA_B_5GXH_0_PROT_A,-7.662,train,train,train,train,test
5GXI_0_RNA_B_5GXI_0_PROT_A,-7.8,train,train,train,train,test
5H1K_0_RNA_C_5H1K_0_PROT_A,-9.026,train,train,train,train,test
5H1L_0_RNA_B_5H1L_0_PROT_A,-8.18,train,train,train,train,test
5HO4_0_RNA_B_5HO4_0_PROT_A,-9.463,train,train,test,train,train
5KLA_0_RNA_B_5KLA_0_PROT_A,-10.335,train,train,train,train,test
5M8I_0_RNA_B_5M8I_0_PROT_A,-5.737,train,train,train,train,test
5M8I_10_RNA_B_5M8I_10_PROT_A,-5.737,train,train,train,train,test
5M8I_11_RNA_B_5M8I_11_PROT_A,-5.737,train,train,train,train,test
5M8I_12_RNA_B_5M8I_12_PROT_A,-5.737,train,train,train,train,test
5M8I_13_RNA_B_5M8I_13_PROT_A,-5.737,train,train,train,train,test
5M8I_14_RNA_B_5M8I_14_PROT_A,-5.737,train,train,train,train,test
5M8I_15_RNA_B_5M8I_15_PROT_A,-5.737,train,train,train,train,test
5M8I_16_RNA_B_5M8I_16_PROT_A,-5.737,train,train,train,train,test
5M8I_17_RNA_B_5M8I_17_PROT_A,-5.737,train,train,train,train,test
5M8I_18_RNA_B_5M8I_18_PROT_A,-5.737,train,train,train,train,test
5M8I_19_RNA_B_5M8I_19_PROT_A,-5.737,train,train,train,train,test
5M8I_1_RNA_B_5M8I_1_PROT_A,-5.737,train,train,train,train,test
5M8I_2_RNA_B_5M8I_2_PROT_A,-5.737,train,train,train,train,test
5M8I_3_RNA_B_5M8I_3_PROT_A,-5.737,train,train,train,train,test
5M8I_4_RNA_B_5M8I_4_PROT_A,-5.737,train,train,train,train,test
5M8I_5_RNA_B_5M8I_5_PROT_A,-5.737,train,train,train,train,test
5M8I_6_RNA_B_5M8I_6_PROT_A,-5.737,train,train,train,train,test
5M8I_7_RNA_B_5M8I_7_PROT_A,-5.737,train,train,train,train,test
5M8I_8_RNA_B_5M8I_8_PROT_A,-5.737,train,train,train,train,test
5M8I_9_RNA_B_5M8I_9_PROT_A,-5.737,train,train,train,train,test
5MPG_0_RNA_B_5MPG_0_PROT_A,-8.91,train,train,test,train,train
5MPG_10_RNA_B_5MPG_10_PROT_A,-8.91,train,train,test,train,train
5MPG_11_RNA_B_5MPG_11_PROT_A,-8.91,train,train,test,train,train
5MPG_12_RNA_B_5MPG_12_PROT_A,-8.91,train,train,test,train,train
5MPG_13_RNA_B_5MPG_13_PROT_A,-8.91,train,train,test,train,train
5MPG_14_RNA_B_5MPG_14_PROT_A,-8.91,train,train,test,train,train
5MPG_15_RNA_B_5MPG_15_PROT_A,-8.91,train,train,test,train,train
5MPG_16_RNA_B_5MPG_16_PROT_A,-8.91,train,train,test,train,train
5MPG_17_RNA_B_5MPG_17_PROT_A,-8.91,train,train,test,train,train
5MPG_18_RNA_B_5MPG_18_PROT_A,-8.91,train,train,test,train,train
5MPG_19_RNA_B_5MPG_19_PROT_A,-8.91,train,train,test,train,train
5MPG_1_RNA_B_5MPG_1_PROT_A,-8.91,train,train,test,train,train
5MPG_2_RNA_B_5MPG_2_PROT_A,-8.91,train,train,test,train,train
5MPG_3_RNA_B_5MPG_3_PROT_A,-8.91,train,train,test,train,train
5MPG_4_RNA_B_5MPG_4_PROT_A,-8.91,train,train,test,train,train
5MPG_5_RNA_B_5MPG_5_PROT_A,-8.91,train,train,test,train,train
5MPG_6_RNA_B_5MPG_6_PROT_A,-8.91,train,train,test,train,train
5MPG_7_RNA_B_5MPG_7_PROT_A,-8.91,train,train,test,train,train
5MPG_8_RNA_B_5MPG_8_PROT_A,-8.91,train,train,test,train,train
5MPG_9_RNA_B_5MPG_9_PROT_A,-8.91,train,train,test,train,train
5MPL_0_RNA_B_5MPL_0_PROT_A,-8.688,train,train,test,train,train
5MPL_10_RNA_B_5MPL_10_PROT_A,-8.688,train,train,test,train,train
5MPL_11_RNA_B_5MPL_11_PROT_A,-8.688,train,train,test,train,train
5MPL_12_RNA_B_5MPL_12_PROT_A,-8.688,train,train,test,train,train
5MPL_13_RNA_B_5MPL_13_PROT_A,-8.688,train,train,test,train,train
5MPL_14_RNA_B_5MPL_14_PROT_A,-8.688,train,train,test,train,train
5MPL_15_RNA_B_5MPL_15_PROT_A,-8.688,train,train,test,train,train
5MPL_16_RNA_B_5MPL_16_PROT_A,-8.688,train,train,test,train,train
5MPL_17_RNA_B_5MPL_17_PROT_A,-8.688,train,train,test,train,train
5MPL_18_RNA_B_5MPL_18_PROT_A,-8.688,train,train,test,train,train
5MPL_19_RNA_B_5MPL_19_PROT_A,-8.688,train,train,test,train,train
5MPL_1_RNA_B_5MPL_1_PROT_A,-8.688,train,train,test,train,train
5MPL_2_RNA_B_5MPL_2_PROT_A,-8.688,train,train,test,train,train
5MPL_3_RNA_B_5MPL_3_PROT_A,-8.688,train,train,test,train,train
5MPL_4_RNA_B_5MPL_4_PROT_A,-8.688,train,train,test,train,train
5MPL_5_RNA_B_5MPL_5_PROT_A,-8.688,train,train,test,train,train
5MPL_6_RNA_B_5MPL_6_PROT_A,-8.688,train,train,test,train,train
5MPL_7_RNA_B_5MPL_7_PROT_A,-8.688,train,train,test,train,train
5MPL_8_RNA_B_5MPL_8_PROT_A,-8.688,train,train,test,train,train
5MPL_9_RNA_B_5MPL_9_PROT_A,-8.688,train,train,test,train,train
5SZE_0_RNA_C_5SZE_0_PROT_A,-10.461,train,train,train,test,train
5TF6_0_RNA_B_5TF6_0_PROT_A,-11.641,train,test,train,train,train
5U9B_0_RNA_B_5U9B_0_PROT_A,-9.389,train,test,train,train,train
5U9B_10_RNA_B_5U9B_10_PROT_A,-9.389,train,test,train,train,train
5U9B_11_RNA_B_5U9B_11_PROT_A,-9.389,train,test,train,train,train
5U9B_12_RNA_B_5U9B_12_PROT_A,-9.389,train,test,train,train,train
5U9B_13_RNA_B_5U9B_13_PROT_A,-9.389,train,test,train,train,train
5U9B_14_RNA_B_5U9B_14_PROT_A,-9.389,train,test,train,train,train
5U9B_15_RNA_B_5U9B_15_PROT_A,-9.389,train,test,train,train,train
5U9B_16_RNA_B_5U9B_16_PROT_A,-9.389,train,test,train,train,train
5U9B_17_RNA_B_5U9B_17_PROT_A,-9.389,train,test,train,train,train
5U9B_18_RNA_B_5U9B_18_PROT_A,-9.389,train,test,train,train,train
5U9B_19_RNA_B_5U9B_19_PROT_A,-9.389,train,test,train,train,train
5U9B_1_RNA_B_5U9B_1_PROT_A,-9.389,train,test,train,train,train
5U9B_2_RNA_B_5U9B_2_PROT_A,-9.389,train,test,train,train,train
5U9B_3_RNA_B_5U9B_3_PROT_A,-9.389,train,test,train,train,train
5U9B_4_RNA_B_5U9B_4_PROT_A,-9.389,train,test,train,train,train
5U9B_5_RNA_B_5U9B_5_PROT_A,-9.389,train,test,train,train,train
5U9B_6_RNA_B_5U9B_6_PROT_A,-9.389,train,test,train,train,train
5U9B_7_RNA_B_5U9B_7_PROT_A,-9.389,train,test,train,train,train
5U9B_8_RNA_B_5U9B_8_PROT_A,-9.389,train,test,train,train,train
5U9B_9_RNA_B_5U9B_9_PROT_A,-9.389,train,test,train,train,train
5V7C_0_RNA_C_5V7C_0_PROT_B,-6.988,test,train,train,train,train
5W6V_0_RNA_R_5W6V_0_PROT_A,-9.445,train,train,train,test,train
5WWE_0_RNA_B_5WWE_0_PROT_A,-8.552,train,train,test,train,train
5WWF_0_RNA_B_5WWF_0_PROT_A,-9.031,train,train,test,train,train
5WWG_0_RNA_B_5WWG_0_PROT_A,-9.078,train,train,test,train,train
5WWW_0_RNA_B_5WWW_0_PROT_A,-6.315,test,train,train,train,train
5WWX_0_RNA_C_5WWX_0_PROT_A,-7.56,train,train,test,train,train
5WZG_0_RNA_B_5WZG_0_PROT_A,-10.219,train,train,test,train,train
5WZH_0_RNA_B_5WZH_0_PROT_A,-10.469,train,train,test,train,train
5WZJ_0_RNA_B_5WZJ_0_PROT_A,-10.753,train,train,test,train,train
5WZK_0_RNA_B_5WZK_0_PROT_A,-9.266,train,train,test,train,train
5YKI_0_RNA_C_5YKI_0_PROT_A,-12.032,train,test,train,train,train
5YTS_0_RNA_B_5YTS_0_PROT_A,-7.578,train,train,train,train,test
5YTT_0_RNA_B_5YTT_0_PROT_A,-7.395,train,train,train,train,test
5YTV_0_RNA_B_5YTV_0_PROT_A,-8.044,train,train,train,train,test
5YTX_0_RNA_B_5YTX_0_PROT_A,-8.008,train,train,train,train,test
5ZC9_0_RNA_B_5ZC9_0_PROT_A,-6.98,train,train,test,train,train
5ZKJ_0_RNA_E_5ZKJ_0_PROT_A,-9.164,train,test,train,train,train
6A6J_0_RNA_B_6A6J_0_PROT_A,-9.069,train,train,train,train,test
6C6K_0_RNA_E_6C6K_0_PROT_A,-9.966,train,test,train,train,train
6CMN_0_RNA_D_6CMN_0_PROT_A,-7.833,train,train,train,test,train
6DCB_0_RNA_B_6DCB_0_PROT_A,-9.544,train,train,test,train,train
6DCC_0_RNA_B_6DCC_0_PROT_A,-10.166,train,train,test,train,train
6F4H_0_RNA_B_6F4H_0_PROT_A,-10.183,train,train,train,test,train
